-- Merging decision tree log ---
manifest
ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ee224a7c983ac17deb493b97f885619\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\ad19c6e94df78d3868debe8c989bab45\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\ad19c6e94df78d3868debe8c989bab45\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a119929eaa8d08492bf3785e3a761113\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a119929eaa8d08492bf3785e3a761113\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a119929eaa8d08492bf3785e3a761113\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a119929eaa8d08492bf3785e3a761113\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a119929eaa8d08492bf3785e3a761113\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a119929eaa8d08492bf3785e3a761113\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a119929eaa8d08492bf3785e3a761113\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ee224a7c983ac17deb493b97f885619\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ee224a7c983ac17deb493b97f885619\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ee224a7c983ac17deb493b97f885619\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ssoci\.gradle\caches\8.13\transforms\188d0b51b775569f767f78e36ce492bd\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ssoci\.gradle\caches\8.13\transforms\188d0b51b775569f767f78e36ce492bd\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ssoci\.gradle\caches\8.13\transforms\188d0b51b775569f767f78e36ce492bd\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\98731ffa6487db02dafbbcbf5ad3afab\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\98731ffa6487db02dafbbcbf5ad3afab\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\98731ffa6487db02dafbbcbf5ad3afab\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.example.contractsflow.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\98731ffa6487db02dafbbcbf5ad3afab\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\98731ffa6487db02dafbbcbf5ad3afab\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\98731ffa6487db02dafbbcbf5ad3afab\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\98731ffa6487db02dafbbcbf5ad3afab\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\98731ffa6487db02dafbbcbf5ad3afab\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.contractsflow.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\98731ffa6487db02dafbbcbf5ad3afab\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\98731ffa6487db02dafbbcbf5ad3afab\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\d8a1412dde4f68f07b34e821243a8181\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\d8a1412dde4f68f07b34e821243a8181\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\d8a1412dde4f68f07b34e821243a8181\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\d8a1412dde4f68f07b34e821243a8181\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\d8a1412dde4f68f07b34e821243a8181\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
